id	sire	dam
1950	1494	1559
1951	1537	1283
1952	1372	1287
1953	1592	1432
1954	1473	1462
1955	1366	1506
1956	1457	1499
1957	1351	1499
1958	1592	1618
1959	1338	1433
1960	1533	1576
1961	1616	1451
1962	1460	1616
1963	1512	1559
1964	1460	1366
1965	1546	1602
1966	1616	1321
1967	1451	1435
1968	1479	1607
1969	1302	1357
1970	1421	1309
1971	1324	1350
1972	1484	1343
1973	1531	1385
1974	1497	1315
1975	1321	1363
1976	1493	1456
1977	1283	1374
1978	1438	1538
1979	1420	1613
1980	1500	1445
1981	1515	1597
1982	1539	1620
1983	1303	1499
1984	1392	1389
1985	1438	1440
1986	1447	1528
1987	1437	1518
1988	1392	1291
1989	1580	1572
1990	1506	1303
1991	1377	1292
1992	1532	1340
1993	1588	1374
1994	1618	1511
1995	1609	1558
1996	1284	1307
1997	1563	1580
1998	1321	1532
1999	1338	1591
2000	1620	1527
2001	1948	1890
2002	1956	1781
2003	1764	1895
2004	1661	1918
2005	1688	1712
2006	1903	1695
2007	1643	1983
2008	1820	1779
2009	1678	1780
2010	1780	1807
2011	1782	1910
2012	1715	1678
2013	1733	1846
2014	1864	1894
2015	1691	1720
2016	1819	1691
2017	1720	1757
2018	1811	1747
2019	1826	1757
2020	1754	1691
2021	1653	1797
2022	1840	1803
2023	1971	1945
2024	1757	1826
2025	1625	1926
2026	1965	1716
2027	1866	1946
2028	1749	1665
2029	1944	1777
2030	1940	1854
2031	1909	1743
2032	1767	1862
2033	1708	1873
2034	1873	1654
2035	1728	1654
2036	1781	1668
2037	1699	1985
2038	1976	1976
2039	1625	1659
2040	1953	1625
2041	1923	1810
2042	1881	1941
2043	1989	1659
2044	1871	1957
2045	1687	1729
2046	1993	1744
2047	1622	1694
2048	1684	1964
2049	1683	1934
2050	1643	1966
2051	1893	1796
2052	1646	1633
2053	1661	1745
2054	1966	1745
2055	1956	1939
2056	1877	1802
2057	1682	1719
2058	1734	1705
2059	1734	1933
2060	1912	1623
2061	1711	1782
2062	1670	1783
2063	1661	1893
2064	1776	1976
2065	1956	1796
2066	1817	1785
2067	1681	1796
2068	1962	1870
2069	1894	1771
2070	1738	1918
2071	1870	1745
2072	1752	1681
2073	1935	1641
2074	1647	1633
2075	1914	1832
2076	1670	1812
2077	1901	1793
2078	1737	1848
2079	1928	1671
2080	1705	1992
2081	1839	1892
2082	1709	1925
2083	1803	1652
2084	1998	1662
2085	1762	1976
2086	1975	1719
2087	1904	1930
2088	1918	1762
2089	1916	1771
2090	1960	1755
2091	1706	1915
2092	1638	1850
2093	1699	1769
2094	1766	1855
2095	1741	1742
2096	1669	1780
2097	1649	1906
2098	1633	1811
2099	1640	1680
2100	1827	1625
2101	1858	1924
2102	1778	1943
2103	1969	1859
2104	1636	1752
2105	1950	1731
2106	1709	1631
2107	1831	1954
2108	1744	1856
2109	1979	1955
2110	1730	1879
2111	1825	1635
2112	1796	1721
2113	1881	1654
2114	1719	1963
2115	1967	1743
2116	1849	1823
2117	1643	1719
2118	1789	1963
2119	1943	1855
2120	1901	1699
2121	1792	1822
2122	1901	1855
2123	1806	1699
2124	1882	1700
2125	1769	1855
2126	1840	1664
2127	1835	1880
2128	1793	1710
2129	1759	1938
2130	1985	1938
2131	1677	1790
2132	1747	1776
2133	1959	1713
2134	1686	1945
2135	1714	1799
2136	1718	1861
2137	1890	1686
2138	1799	1901
2139	1753	1869
2140	1995	1993
2141	1794	1908
2142	1981	1908
2143	1783	1923
2144	1692	1673
2145	1926	1848
2146	1901	1770
2147	1874	1905
2148	1808	1769
2149	1896	1769
2150	1662	1945
2151	1858	1872
2152	1978	1891
2153	1696	1853
2154	1857	1684
2155	1734	1699
2156	1929	1739
2157	1674	1821
2158	1785	1834
2159	1836	1763
2160	1679	1748
2161	1964	1780
2162	1878	1766
2163	1666	1923
2164	1800	1702
2165	1660	1957
2166	1634	1982
2167	1865	1819
2168	1918	1661
2169	1710	1724
2170	1757	1653
2171	1833	1908
2172	1650	1764
2173	1914	1922
2174	1970	1767
2175	1757	1689
2176	1926	1955
2177	1765	1933
2178	1919	1971
2179	1776	1758
2180	1819	1811
2181	1741	1786
2182	1675	1863
2183	1944	1950
2184	1936	1631
2185	1784	1908
2186	1894	1777
2187	1852	1895
2188	1639	1697
2189	1937	1914
2190	1955	1679
2191	1953	1924
2192	1858	1655
2193	1671	1929
2194	1939	1764
2195	1800	1663
2196	1801	1853
2197	1821	1941
2198	1970	1764
2199	1912	1915
2200	1775	1941
2201	1657	1766
2202	1765	1799
2203	1855	1724
2204	1680	1767
2205	1761	1958
2206	1953	1722
2207	1827	1621
2208	1755	1732
2209	1644	1980
2210	1727	1723
2211	1842	1781
2212	1731	1690
2213	1892	1857
2214	1630	1809
2215	2000	1832
2216	1725	1805
2217	1950	1816
2218	1932	1736
2219	1991	1630
2220	1695	1751
2221	1726	1761
2222	1940	1910
2223	1722	1648
2224	1684	1885
2225	1838	1629
2226	1809	1917
2227	1756	1785
2228	1879	1634
2229	1963	1934
2230	1992	1944
2231	1695	1898
2232	1991	1671
2233	1787	1715
2234	1652	1945
2235	1892	1903
2236	1751	1897
2237	1932	1814
2238	1856	1790
2239	1855	1957
2240	1857	1905
2241	1755	1779
2242	1852	1994
2243	1940	1641
2244	1824	1693
2245	1924	1701
2246	1971	1827
2247	1754	1639
2248	1859	1800
2249	1913	1780
2250	1922	1970
2251	1715	1902
2252	1902	1642
2253	1644	1768
2254	1732	1716
2255	1669	1807
2256	1946	1651
2257	1971	1841
2258	1644	1804
2259	1827	1854
2260	1906	1944
2261	1734	1896
2262	1972	1711
2263	1658	1720
2264	1905	1744
2265	1859	1712
2266	1629	1876
2267	1770	1948
2268	1897	1740
2269	1915	1963
2270	1995	1895
2271	1627	1858
2272	1746	1642
2273	1812	1701
2274	1799	1819
2275	1924	1999
2276	1974	1971
2277	1786	1621
2278	1791	1858
2279	1958	1910
2280	1953	1760
2281	1945	1627
2282	2000	1637
2283	1656	1630
2284	1977	1736
2285	1982	1749
2286	1982	1709
2287	1707	1674
2288	1761	1742
2289	1813	1949
2290	1837	1695
2291	1968	1781
2292	1764	1923
2293	1692	1822
2294	1702	1822
2295	1951	1633
2296	1627	1750
2297	2000	1626
2298	1951	1752
2299	1778	1998
2300	1870	1706
2301	1924	1946
2302	1788	1858
2303	1644	1868
2304	1889	1858
2305	1960	1655
2306	1825	1907
2307	1960	1713
2308	1664	1632
2309	1752	1641
2310	1889	1858
2311	1718	1922
2312	1891	1657
2313	1794	1855
2314	1847	1963
2315	1949	1861
2316	1792	2000
2317	1968	1734
2318	1890	1984
2319	1915	1773
2320	1942	1960
2321	1887	1854
2322	1960	1973
2323	1788	1748
2324	1905	1856
2325	1789	1813
2326	1986	1888
2327	1720	1829
2328	1984	1974
2329	1886	1983
2330	1771	1772
2331	1873	1990
2332	1832	1717
2333	1759	1942
2334	1976	1720
2335	1658	1888
2336	1672	1844
2337	1795	1672
2338	1844	1990
2339	1682	1636
2340	1882	1801
2341	1787	1813
2342	1906	1944
2343	1969	1635
2344	1729	1982
2345	1883	1954
2346	1982	1695
2347	1897	1815
2348	1770	1790
2349	1994	1997
2350	1936	1952
2351	1860	1628
2352	1631	1630
2353	1890	1658
2354	1709	1809
2355	1867	1869
2356	1659	1807
2357	1758	1982
2358	1650	1805
2359	1808	1977
2360	1682	1925
2361	1831	1954
2362	1898	1883
2363	1664	1885
2364	1628	1693
2365	1698	1710
2366	1876	1828
2367	1850	1891
2368	1632	1718
2369	1919	1797
2370	1919	1984
2371	1632	1735
2372	1828	1880
2373	1688	1767
2374	1720	1667
2375	1790	1875
2376	1976	1720
2377	1884	1920
2378	1670	1624
2379	1796	1645
2380	1824	1927
2381	1996	1807
2382	1623	1972
2383	1784	1908
2384	1938	1792
2385	1998	1645
2386	1818	1911
2387	1999	1655
2388	1641	1661
2389	1862	1666
2390	1646	1771
2391	1875	1891
2392	1886	1837
2393	1729	1908
2394	1903	1751
2395	1764	1882
2396	1966	1643
2397	1861	1908
2398	1707	1694
2399	1738	1785
2400	1947	1855
2401	1630	1796
2402	1634	1833
2403	1665	1735
2404	1915	1842
2405	1836	1677
2406	1864	1976
2407	1803	1846
2408	1644	1760
2409	1656	1780
2410	1846	1921
2411	1705	1992
2412	1660	1923
2413	1952	1879
2414	1691	1974
2415	1628	1800
2416	1945	1988
2417	1673	1995
2418	1772	1656
2419	1934	1626
2420	1962	1870
2421	1843	1764
2422	1927	1749
2423	1845	1781
2424	1624	1862
2425	1951	1849
2426	1866	1749
2427	1740	1795
2428	1774	1931
2429	1968	1690
2430	1992	1673
2431	1760	1909
2432	1824	1786
2433	1848	1921
2434	1816	1879
2435	1645	1719
2436	1700	1979
2437	1773	1666
2438	1858	1716
2439	1703	1835
2440	1909	1655
2441	1992	1935
2442	1789	1704
2443	1776	1894
2444	1779	1701
2445	1978	1632
2446	1829	1945
2447	1967	1983
2448	1983	1763
2449	1763	1657
2450	1720	1945
2451	1760	1869
